later_idx,prev_idx_candidate_1,prev_idx_candidate_2,score_1,score_2,later_row
0,2,1,10.359429538461551,10.768330461538449,"{'joint_number': nan, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': -14.6, 'feature_type': 'Area Start Launcher', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 233.7, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 0, 'distance_raw_m': -4.45008, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': -5.169173538461552}"
1,6,5,10.531542343195277,10.663273656804725,"{'joint_number': nan, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': -1.39, 'feature_type': 'Tap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 233.5, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1, 'distance_raw_m': -0.423672, 'dist_to_us_weld_m': nan, 'clock_position_deg': 270.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': -0.952166343195276}"
2,6,7,10.087814863905335,10.508438863905335,"{'joint_number': nan, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 0.0, 'feature_type': 'Valve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 233.47, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2, 'distance_raw_m': 0.0, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': -0.5084388639053348}"
3,7,6,10.061519100591726,10.359104899408274,"{'joint_number': nan, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 1.4, 'feature_type': 'Tap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 233.45, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3, 'distance_raw_m': 0.42672, 'dist_to_us_weld_m': nan, 'clock_position_deg': 270.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': -0.06151910059172494}"
7,12,13,10.860888662721898,10.988904662721897,"{'joint_number': nan, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 19.09, 'feature_type': 'Magnet', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'ROSEN', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 230.46, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 7, 'distance_raw_m': 5.818632, 'dist_to_us_weld_m': nan, 'clock_position_deg': 0.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 5.585631337278103}"
8,12,13,10.254354698224855,10.382370698224857,"{'joint_number': 0.01, 'J. len [ft]': 7.7, 'Wt [in]': 0.344, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 20.99, 'feature_type': 'Area End Launch Trap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 229.22, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 8, 'distance_raw_m': 6.397752, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 6.192165301775144}"
9,14,13,11.122349349112428,11.386154650887573,"{'joint_number': 0.01, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 26.53, 'feature_type': 'AGM', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'LAUNCHER VALVE 22\'6"" D/S OF DOOR', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 225.52, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 9, 'distance_raw_m': 8.086344, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 7.960690650887573}"
13,19,18,12.635113230769235,12.74765476923077,"{'joint_number': 70.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 107.6, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.2D -  18° - Over', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 218.56, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 18, 'distance_raw_m': 32.79648, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 35.50146276923077}"
19,30,31,11.600597851132676,11.624981851132645,"{'joint_number': 270.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 642.47, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.5D -  24° - Over', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 199.1, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 46, 'distance_raw_m': 195.824856, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 202.22830614886735}"
21,34,33,14.084144919060094,14.102432919060078,"{'joint_number': 300.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 674.44, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.6D -  20° - Sag', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 201.29, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 51, 'distance_raw_m': 205.56931200000002, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 211.1286889190601}"
