prev_idx,later_idx,prev_year,later_year,prev_distance_raw_m,later_distance_raw_m,prev_distance_corrected_m,later_distance_corrected_m,delta_distance_m,prev_depth_percent,later_depth_percent,prev_length_mm,later_length_mm,prev_width_mm,later_width_mm,score,reason_flags,years,depth_rate,length_rate,width_rate,growth_flag
9,4,2007,2015,2.462784,2.487168,2.462784,2.096464899408277,-0.36631910059172323,,,,,,,10.366319100591724,,8,,,,
10,5,2007,2015,3.4168080000000005,3.389376,3.4168080000000005,3.041380970414195,-0.37542702958580554,,,,,,,10.375427029585806,,8,,,,
11,6,2007,2015,4.681728,4.611624000000001,4.681728,4.321486863905321,-0.3602411360946789,,,,,,,10.360241136094679,,8,,,,
15,10,2007,2015,10.308336,10.402824,10.308336,10.38682650887574,0.07849050887574016,,,,,,,10.07849050887574,,8,,,,
16,11,2007,2015,14.072616000000002,14.12748,14.072616000000002,14.182374705171256,0.10975870517125408,,,,,,,10.109758705171254,,8,,,,
17,12,2007,2015,30.0228,30.169104000000004,30.0228,30.14809351456311,0.12529351456311133,,,,,,,10.125293514563111,,8,,,,
21,14,2007,2015,79.952088,80.07400799999999,79.952088,88.33227868493148,8.380190684931478,,,,,,,18.380190684931478,,8,,,,
23,15,2007,2015,115.81790400000001,108.155232,115.81790400000001,112.24543703305787,-3.5724669669421445,,,,,,,13.572466966942144,,8,,,,
24,16,2007,2015,125.656848,116.14099200000001,125.656848,120.94166809986865,-4.715179900131346,,,,,,,14.715179900131346,,8,,,,
25,17,2007,2015,132.301488,125.92811999999999,132.301488,129.3008798987342,-3.0006081012658115,,,,,,,13.000608101265811,,8,,,,
22,18,2007,2015,107.923584,132.414264,107.923584,142.1506843636364,34.227100363636396,,,,,,,44.227100363636396,,8,,,,
32,20,2007,2015,205.596744,198.48576000000003,205.596744,205.67431371851856,0.07756971851856065,,,,,,,10.07756971851856,,8,,,,
35,22,2007,2015,226.576128,226.37191200000004,226.576128,234.77646377528094,8.200335775280934,,,,,,,18.200335775280934,,8,,,,
39,23,2007,2015,302.404272,289.297872,302.404272,302.56971723440137,0.16544523440137482,,,,,,,10.165445234401375,,8,,,,
40,24,2007,2015,326.64501600000006,302.227488,326.64501600000006,322.98379577895537,-3.6612202210446867,18.0,,17.018,,21.081999999999997,,13.661220221044687,,8,,,,
234,25,2007,2015,721.854792,718.9683360000001,721.854792,734.6766078128014,12.821815812801447,13.0,,142.748,,151.63799999999998,,22.821815812801447,,8,,,,
236,26,2007,2015,909.114768,876.2329440000001,909.114768,893.3101657071961,-15.804602292803906,10.0,,12.953999999999999,,18.034,,25.804602292803906,,8,,,,
266,27,2007,2015,937.3544880000001,925.3910880000001,937.3544880000001,949.6408054825175,12.286317482517461,,,,,,,22.28631748251746,,8,,,,
305,30,2007,2015,2224.832736,2225.372232,2224.832736,2248.6175231028974,23.784787102897553,,,,,,,33.78478710289755,,8,,,,
304,31,2007,2015,2224.223136,2225.978784,2224.223136,2249.221802805195,24.998666805194716,,,,,,,34.998666805194716,,8,,,,
310,32,2007,2015,2566.84272,2550.17016,2566.84272,2570.3747420954287,3.5320220954286015,11.0,,22.098,,27.94,,13.532022095428601,,8,,,,
315,33,2007,2015,2867.780904,2840.056296,2867.780904,2861.524616844622,-6.2562871553782315,,,,,,,16.25628715537823,,8,,,,
316,34,2007,2015,2887.38564,2870.883768,2887.38564,2884.5974882402184,-2.788151759781613,10.0,,18.034,,14.985999999999999,,12.788151759781613,,8,,,,
317,43,2007,2015,2978.8439280000002,2982.0473760000004,2978.8439280000002,2991.383747680611,12.53981968061089,,,,,,,22.53981968061089,,8,,,,
318,49,2007,2015,3109.789056,3084.572952,3109.789056,3097.639928734835,-12.149127265165134,13.0,20.0,67.30999999999999,24.383999999999997,96.774,123.444,26.358727265165136,,8,0.875,-5.3657499999999985,3.33375,
322,50,2007,2015,3201.975816,3188.2384800000004,3201.975816,3209.10865071589,7.132834715889658,10.0,,103.886,,337.31199999999995,,17.132834715889658,,8,,,,
327,51,2007,2015,3225.872136,3205.01772,3225.872136,3225.863326861423,-0.008809138576907571,26.0,10.0,26.924,23.875999999999998,57.91199999999999,59.943999999999996,16.691809138576907,,8,-2.0,-0.3810000000000002,0.25400000000000045,
330,56,2007,2015,3274.621848,3226.786536,3274.621848,3247.5306134899224,-27.09123451007781,23.0,33.0,66.03999999999999,45.72,60.706,88.89999999999999,42.23263451007781,,8,1.25,-2.539999999999999,3.5242499999999986,
324,65,2007,2015,3223.2996239999998,3227.365656,3223.2996239999998,3248.10569881463,24.806074814630392,17.0,45.0,161.29,46.99,72.898,60.198,65.53107481463039,,8,3.5,-14.287499999999998,-1.5874999999999995,
326,70,2007,2015,3225.8264160000003,3228.999384,3225.8264160000003,3249.728044783279,23.90162878327874,19.0,,75.946,,73.914,,34.03662878327874,,8,,,,
325,75,2007,2015,3224.0250480000004,3230.029608,3224.0250480000004,3250.752089577633,26.727041577632463,12.0,,72.898,,36.321999999999996,,36.827041577632464,,8,,,,
329,76,2007,2015,3237.131448,3240.1733520000002,3237.131448,3260.8629157863206,23.731467786320536,,,,,,,33.731467786320536,,8,,,,
328,77,2007,2015,3236.5248960000004,3240.782952,3236.5248960000004,3261.4705375536696,24.945641553669248,,,,,,,34.94564155366925,,8,,,,
331,80,2007,2015,3367.104264,3371.088,3367.104264,3391.453208571858,24.348944571857828,12.0,15.0,16.002,9.906,19.049999999999997,16.002,28.268344571857828,,8,0.375,-0.7619999999999998,-0.3809999999999998,
332,82,2007,2015,3712.5523920000005,3717.313368,3712.5523920000005,3736.904378846847,24.351986846846557,13.0,10.0,96.01199999999999,56.13399999999999,37.083999999999996,40.894,31.720786846846558,,8,-0.375,-4.984749999999999,0.4762500000000003,
334,83,2007,2015,3848.9199120000003,3787.798368,3848.9199120000003,3807.3004485511024,-41.61946344889793,,16.0,,55.117999999999995,,43.942,51.61946344889793,,8,,,,
337,85,2007,2015,4004.800728,4009.9213680000003,4004.800728,4029.1599125931107,24.359184593110513,11.0,12.0,24.892,14.985999999999999,44.958,34.036,27.46698459311051,,8,0.125,-1.23825,-1.3652499999999996,
335,87,2007,2015,4004.733672,4010.0036640000003,4004.733672,4029.2420647908143,24.50839279081447,33.0,23.0,139.95399999999998,17.018,16.002,33.019999999999996,48.683792790814465,,8,-1.25,-15.366999999999997,2.1272499999999996,
338,88,2007,2015,4080.0070800000003,4082.6253120000006,4080.0070800000003,4094.1172920478093,14.110212047809,,10.0,,16.002,,30.987999999999996,24.110212047809,,8,,,,
339,90,2007,2015,4082.4454800000003,4085.2709760000002,4082.4454800000003,4100.986255262056,18.54077526205583,14.0,,64.008,,207.01,,28.54077526205583,,8,,,,
340,91,2007,2015,4217.2707120000005,4151.016336,4217.2707120000005,4169.205487903922,-48.065224096078055,14.0,,21.081999999999997,,22.098,,58.065224096078055,,8,,,,
341,94,2007,2015,4273.055208,4222.254192,4273.055208,4241.234100915255,-31.821107084744654,,10.0,,9.906,,14.985999999999999,41.82110708474465,,8,,,,
342,97,2007,2015,4318.052832,4267.815696000001,4318.052832,4275.170387676648,-42.8824443233525,,12.0,,12.953999999999999,,32.004,52.8824443233525,,8,,,,
343,110,2007,2015,4550.0574480000005,4551.331512000001,4550.0574480000005,4558.750522505362,8.693074505361437,26.0,27.0,23.114,13.97,23.875999999999998,33.019999999999996,11.556874505361439,,8,0.125,-1.143,1.1429999999999998,
353,111,2007,2015,4556.671608,4552.093512,4556.671608,4559.026870594446,2.3552625944466854,,14.0,,48.00599999999999,,55.117999999999995,12.355262594446685,,8,,,,
351,112,2007,2015,4555.979712,4555.275624,4555.979712,4560.180900214463,4.201188214462491,,36.0,,14.985999999999999,,32.004,14.20118821446249,,8,,,,
348,113,2007,2015,4555.287816,4555.336584000001,4555.287816,4560.20300806159,4.915192061589551,,44.0,,18.034,,35.05199999999999,14.91519206158955,,8,,,,
356,114,2007,2015,4557.601248,4559.835432,4557.601248,4563.4288425457125,5.8275945457126,31.0,19.0,24.892,48.00599999999999,103.886,14.985999999999999,29.3239945457126,,8,-1.5,2.889249999999999,-11.112499999999999,
355,120,2007,2015,4557.104424,4560.289584,4557.104424,4564.71405086322,7.609626863220001,25.0,,164.592,,267.20799999999997,,17.86462686322,,8,,,,
354,121,2007,2015,4557.000792000001,4561.319808,4557.000792000001,4567.629489865345,10.628697865344293,15.0,,87.122,,88.89999999999999,,20.628697865344293,,8,,,,
350,126,2007,2015,4555.549944,4561.920264,4555.549944,4569.32872502339,13.778781023389456,,,,,,,23.778781023389456,,8,,,,
346,127,2007,2015,4555.050072,4561.959888,4555.050072,4569.440857292702,14.390785292702276,13.0,51.0,105.664,44.196,85.09,132.07999999999998,63.33158529270227,,8,4.75,-7.6835,5.873749999999998,
345,130,2007,2015,4554.82452,4562.222016000001,4554.82452,4570.182655382001,15.35813538200091,14.0,24.0,82.042,68.58,54.864,78.74,29.186935382000907,,8,1.25,-1.6827500000000004,2.9844999999999997,
361,131,2007,2015,4594.247352,4562.264688,4594.247352,4570.303413210491,-23.943938789509048,14.0,10.0,19.049999999999997,20.066,14.985999999999999,38.862,30.69813878950905,,8,-0.5,0.12700000000000022,2.9845000000000006,
357,132,2007,2015,4582.445496,4562.3286960000005,4582.445496,4570.4845499532275,-11.960946046772733,11.0,,18.034,,17.018,,21.960946046772733,,8,,,,
352,140,2007,2015,4556.443008,4562.7980880000005,4556.443008,4571.812886066622,15.369878066621823,14.0,26.0,133.85799999999998,49.022,224.53599999999997,212.34399999999997,37.237678066621825,,8,1.5,-10.604499999999998,-1.524000000000001,
360,142,2007,2015,4592.266152,4562.892576,4592.266152,4572.080278401136,-20.18587359886442,12.0,11.0,27.94,37.083999999999996,25.907999999999998,75.946,27.37407359886442,,8,-0.125,1.1429999999999993,6.25475,
359,151,2007,2015,4588.50492,4563.98376,4588.50492,4575.262674190621,-13.24224580937971,15.0,27.0,130.55599999999998,55.117999999999995,135.128,95.758,36.8580458093797,,8,1.5,-9.429749999999999,-4.921249999999999,
347,154,2007,2015,4555.065312000001,4564.3708560000005,4555.065312000001,4576.432160895614,21.366848895613657,14.0,,179.832,,155.956,,31.606848895613656,,8,,,,
365,160,2007,2015,4595.859744,4587.175992,4595.859744,4605.53428788009,9.674543880089914,11.0,13.0,18.034,17.018,20.066,35.05199999999999,13.434743880089913,,8,0.25,-0.12699999999999978,1.8732499999999992,
362,161,2007,2015,4594.610064,4587.977616,4594.610064,4606.333308554584,11.723244554583289,18.0,10.0,18.034,54.102,18.034,49.022,26.648844554583288,,8,-1.0,4.5085,3.8735,
364,162,2007,2015,4595.112984,4588.267176,4595.112984,4606.6219281898575,11.508944189857175,22.0,17.0,18.034,20.066,18.034,25.907999999999998,17.744544189857173,,8,-0.625,0.254,0.9842499999999998,
369,163,2007,2015,4654.299048,4588.425672,4654.299048,4606.779909463902,-47.51913853609767,,13.0,,10.921999999999999,,23.875999999999998,57.51913853609767,,8,,,,
363,166,2007,2015,4594.9331520000005,4588.815816,4594.9331520000005,4607.1687864461655,12.235634446165022,29.0,30.0,118.36399999999999,56.388000000000005,74.93,74.93,19.64323444616502,,8,0.125,-7.746999999999998,0.0,
358,170,2007,2015,4582.975848,4589.11452,4582.975848,4607.466520385711,24.49067238571115,13.0,21.0,77.216,53.08599999999999,84.074,81.53399999999999,35.32267238571115,,8,1.0,-3.0162500000000003,-0.3175000000000008,
370,173,2007,2015,4656.027264,4593.174456,4656.027264,4611.510482327599,-44.51678167240152,10.0,23.0,53.08599999999999,40.894,18.034,73.914,64.59898167240152,,8,1.625,-1.5239999999999991,6.985,
371,175,2007,2015,4662.19032,4594.436328000001,4662.19032,4612.765433065072,-49.4248869349276,,10.0,,19.049999999999997,,35.05199999999999,59.4248869349276,,8,,,,
